“s“¹•{Œ§ƒR[ƒh–”‚ÍŽs‹æ’¬‘ºƒR[ƒh,“s“¹•{Œ§,Žs‹æ’¬‘º–¼,‘åŽšCD,‘åŽš,‹æ,‘ÎÛ”NŒŽ,¢‘Ñ”,lŒû‘”,’j«,—«,NO
221309,Ã‰ªŒ§,•l¼Žs,1265,òˆê’š–Ú,’†‰›‹æ,202403,688,1372,678,694,1250
221309,Ã‰ªŒ§,•l¼Žs,1266,ò“ñ’š–Ú,’†‰›‹æ,202403,663,1311,641,670,1251
221309,Ã‰ªŒ§,•l¼Žs,1267,òŽO’š–Ú,’†‰›‹æ,202403,478,951,476,475,1252
221309,Ã‰ªŒ§,•l¼Žs,1268,òŽl’š–Ú,’†‰›‹æ,202403,612,1350,679,671,1253
221309,Ã‰ªŒ§,•l¼Žs,1269,²–Â‘äˆê’š–Ú,’†‰›‹æ,202403,713,1452,708,744,1254
221309,Ã‰ªŒ§,•l¼Žs,1270,²–Â‘ä“ñ’š–Ú,’†‰›‹æ,202403,817,1588,778,810,1255
221309,Ã‰ªŒ§,•l¼Žs,1271,²–Â‘äŽO’š–Ú,’†‰›‹æ,202403,1416,2738,1267,1471,1256
221309,Ã‰ªŒ§,•l¼Žs,1272,²–Â‘äŽl’š–Ú,’†‰›‹æ,202403,962,1964,969,995,1257
221309,Ã‰ªŒ§,•l¼Žs,1273,²–Â‘äŒÜ’š–Ú,’†‰›‹æ,202403,552,1108,543,565,1258
221309,Ã‰ªŒ§,•l¼Žs,1274,²–Â‘ä˜Z’š–Ú,’†‰›‹æ,202403,376,783,395,388,1259
221309,Ã‰ªŒ§,•l¼Žs,1275,ˆ¨“Œˆê’š–Ú,’†‰›‹æ,202403,213,338,161,177,1260
221309,Ã‰ªŒ§,•l¼Žs,1276,ˆ¨“Œ“ñ’š–Ú,’†‰›‹æ,202403,859,1646,798,848,1261
221309,Ã‰ªŒ§,•l¼Žs,1277,¼‹u’¬,’†‰›‹æ,202403,363,806,424,382,1262
221309,Ã‰ªŒ§,•l¼Žs,1278,ˆ¨“ŒŽO’š–Ú,’†‰›‹æ,202403,99,203,102,101,1263
221309,Ã‰ªŒ§,•l¼Žs,1279,‚‹u“Œˆê’š–Ú,’†‰›‹æ,202403,118,274,142,132,1264
221309,Ã‰ªŒ§,•l¼Žs,1280,‚‹u“Œ“ñ’š–Ú,’†‰›‹æ,202403,592,1121,609,512,1265
221309,Ã‰ªŒ§,•l¼Žs,1281,‚‹u“ŒŽO’š–Ú,’†‰›‹æ,202403,874,1908,940,968,1266
221309,Ã‰ªŒ§,•l¼Žs,1282,‚‹u“ŒŽl’š–Ú,’†‰›‹æ,202403,845,1753,895,858,1267
221309,Ã‰ªŒ§,•l¼Žs,1283,‚‹u“ŒŒÜ’š–Ú,’†‰›‹æ,202403,668,1444,738,706,1268
221309,Ã‰ªŒ§,•l¼Žs,1284,‚‹u¼ˆê’š–Ú,’†‰›‹æ,202403,742,1379,737,642,1269
221309,Ã‰ªŒ§,•l¼Žs,1285,‚‹u¼“ñ’š–Ú,’†‰›‹æ,202403,363,743,379,364,1270
221309,Ã‰ªŒ§,•l¼Žs,1286,‚‹u¼ŽO’š–Ú,’†‰›‹æ,202403,973,2071,1085,986,1271
221309,Ã‰ªŒ§,•l¼Žs,1287,‚‹u¼Žl’š–Ú,’†‰›‹æ,202403,117,212,110,102,1272
221309,Ã‰ªŒ§,•l¼Žs,1288,‚‹u–kˆê’š–Ú,’†‰›‹æ,202403,1652,3495,1804,1691,1273
221309,Ã‰ªŒ§,•l¼Žs,1289,‚‹u–k“ñ’š–Ú,’†‰›‹æ,202403,1156,2422,1232,1190,1274
221309,Ã‰ªŒ§,•l¼Žs,1290,‚‹u–kŽO’š–Ú,’†‰›‹æ,202403,804,1625,834,791,1275
221309,Ã‰ªŒ§,•l¼Žs,1291,‚‹u–kŽl’š–Ú,’†‰›‹æ,202403,429,956,478,478,1276
221309,Ã‰ªŒ§,•l¼Žs,1292,ˆ¨¼ˆê’š–Ú,’†‰›‹æ,202403,335,764,376,388,1277
221309,Ã‰ªŒ§,•l¼Žs,1293,ˆ¨¼“ñ’š–Ú,’†‰›‹æ,202403,765,1602,774,828,1278
221309,Ã‰ªŒ§,•l¼Žs,1294,ˆ¨¼ŽO’š–Ú,’†‰›‹æ,202403,1020,2142,1083,1059,1279
221309,Ã‰ªŒ§,•l¼Žs,1295,ˆ¨¼Žl’š–Ú,’†‰›‹æ,202403,749,1565,778,787,1280
221309,Ã‰ªŒ§,•l¼Žs,1296,ˆ¨¼ŒÜ’š–Ú,’†‰›‹æ,202403,755,1618,810,808,1281
221309,Ã‰ªŒ§,•l¼Žs,1297,ˆ¨¼˜Z’š–Ú,’†‰›‹æ,202403,1113,2382,1189,1193,1282
221309,Ã‰ªŒ§,•l¼Žs,1298,‰Ôì’¬,’†‰›‹æ,202403,498,995,541,454,1283
221309,Ã‰ªŒ§,•l¼Žs,1301,_–¾’¬,’†‰›‹æ,202403,15,19,10,9,1284
221309,Ã‰ªŒ§,•l¼Žs,1302,æ’¬,’†‰›‹æ,202403,41,91,41,50,1285
221309,Ã‰ªŒ§,•l¼Žs,1303,˜AŽÚ’¬,’†‰›‹æ,202403,22,35,18,17,1286
221309,Ã‰ªŒ§,•l¼Žs,1304,®‰®’¬,’†‰›‹æ,202403,333,605,283,322,1287
221309,Ã‰ªŒ§,•l¼Žs,1305,—˜’¬,’†‰›‹æ,202403,176,338,153,185,1288
221309,Ã‰ªŒ§,•l¼Žs,1306,“`”n’¬,’†‰›‹æ,202403,70,127,63,64,1289
221309,Ã‰ªŒ§,•l¼Žs,1307,’b–è’¬,’†‰›‹æ,202403,189,322,138,184,1290
221309,Ã‰ªŒ§,•l¼Žs,1308,ˆ®’¬,’†‰›‹æ,202403,168,378,183,195,1291
221309,Ã‰ªŒ§,•l¼Žs,1309,çÎ’¬,’†‰›‹æ,202403,76,134,60,74,1292
221309,Ã‰ªŒ§,•l¼Žs,1310,‘åH’¬,’†‰›‹æ,202403,139,232,120,112,1293
221309,Ã‰ªŒ§,•l¼Žs,1311,‰h’¬,’†‰›‹æ,202403,125,232,124,108,1294
221309,Ã‰ªŒ§,•l¼Žs,1312,Œ³‹›’¬,’†‰›‹æ,202403,343,550,281,269,1295
221309,Ã‰ªŒ§,•l¼Žs,1313,—·âÄ’¬,’†‰›‹æ,202403,86,132,72,60,1296
221309,Ã‰ªŒ§,•l¼Žs,1314,•½“c’¬,’†‰›‹æ,202403,95,144,64,80,1297
221309,Ã‰ªŒ§,•l¼Žs,1315,‰–’¬,’†‰›‹æ,202403,158,241,123,118,1298
221309,Ã‰ªŒ§,•l¼Žs,1316,¬Žq’¬,’†‰›‹æ,202403,381,739,349,390,1299
221309,Ã‰ªŒ§,•l¼Žs,1317,›Œ´’¬,’†‰›‹æ,202403,371,695,357,338,1300
221309,Ã‰ªŒ§,•l¼Žs,1319,ŠC˜V’Ë’¬,’†‰›‹æ,202403,129,197,104,93,1301
221309,Ã‰ªŒ§,•l¼Žs,1320,»ŽR’¬,’†‰›‹æ,202403,1078,1852,918,934,1302
221309,Ã‰ªŒ§,•l¼Žs,1321,–kŽ›“‡’¬,’†‰›‹æ,202403,1116,1957,1040,917,1303
221309,Ã‰ªŒ§,•l¼Žs,1322,Ž›“‡’¬,’†‰›‹æ,202403,1127,2116,1081,1035,1304
221309,Ã‰ªŒ§,•l¼Žs,1323,—´‘TŽ›’¬,’†‰›‹æ,202403,1619,3144,1577,1567,1305
221309,Ã‰ªŒ§,•l¼Žs,1324,ó“c’¬,’†‰›‹æ,202403,369,675,329,346,1306
221309,Ã‰ªŒ§,•l¼Žs,1325,X“c’¬,’†‰›‹æ,202403,280,530,290,240,1307
221309,Ã‰ªŒ§,•l¼Žs,1326,t“ú’¬,’†‰›‹æ,202403,162,299,158,141,1308
221309,Ã‰ªŒ§,•l¼Žs,1327,_“c’¬,’†‰›‹æ,202403,2028,4127,2082,2045,1309
221309,Ã‰ªŒ§,•l¼Žs,1328,—kŽq’¬,’†‰›‹æ,202403,1311,3033,1492,1541,1310
221309,Ã‰ªŒ§,•l¼Žs,1329,ŽO“‡’¬,’†‰›‹æ,202403,2978,6364,3199,3165,1311
221309,Ã‰ªŒ§,•l¼Žs,1330,‰Z“à’¬,’†‰›‹æ,202403,1425,3166,1561,1605,1312
221309,Ã‰ªŒ§,•l¼Žs,1331,”’‰H’¬,’†‰›‹æ,202403,1890,4208,2125,2083,1313
221309,Ã‰ªŒ§,•l¼Žs,1332,’†“c“‡’¬,’†‰›‹æ,202403,818,1828,932,896,1314
221309,Ã‰ªŒ§,•l¼Žs,1333,Ž›˜e’¬,’†‰›‹æ,202403,1342,3324,1692,1632,1315
221309,Ã‰ªŒ§,•l¼Žs,1334,•Ÿ’Ë’¬,’†‰›‹æ,202403,95,220,112,108,1316
221309,Ã‰ªŒ§,•l¼Žs,1335,–@Ž}’¬,’†‰›‹æ,202403,440,939,461,478,1317
221309,Ã‰ªŒ§,•l¼Žs,1336,“cK’¬,’†‰›‹æ,202403,452,888,416,472,1318
221309,Ã‰ªŒ§,•l¼Žs,1337,V‹´’¬,’†‰›‹æ,202403,2048,4620,2268,2352,1319
221309,Ã‰ªŒ§,•l¼Žs,1338,’ç’¬,’†‰›‹æ,202403,262,677,324,353,1320
221309,Ã‰ªŒ§,•l¼Žs,1339,•Ä’Ã’¬,’†‰›‹æ,202403,911,2191,1118,1073,1321
221309,Ã‰ªŒ§,•l¼Žs,1340,¬‘ò“n’¬,’†‰›‹æ,202403,1548,3499,1759,1740,1322
221309,Ã‰ªŒ§,•l¼Žs,1341,‘q¼’¬,’†‰›‹æ,202403,637,1392,703,689,1323
221309,Ã‰ªŒ§,•l¼Žs,1342,ŽÂŒ´’¬,’†‰›‹æ,202403,4042,9439,4651,4788,1324
221309,Ã‰ªŒ§,•l¼Žs,1343,’Øˆä’¬,’†‰›‹æ,202403,880,2030,1016,1014,1325
221309,Ã‰ªŒ§,•l¼Žs,1344,”nŒS’¬,’†‰›‹æ,202403,1397,3220,1583,1637,1326
221309,Ã‰ªŒ§,•l¼Žs,1345,“ŒˆÉêˆê’š–Ú,’†‰›‹æ,202403,743,1449,678,771,1327
221309,Ã‰ªŒ§,•l¼Žs,1346,“ŒˆÉê“ñ’š–Ú,’†‰›‹æ,202403,523,1215,606,609,1328
221309,Ã‰ªŒ§,•l¼Žs,1347,‰µ–{’¬,’†‰›‹æ,202403,14,16,7,9,1329
221309,Ã‰ªŒ§,•l¼Žs,1348,¼ó“cˆê’š–Ú,’†‰›‹æ,202403,413,715,383,332,1330
221309,Ã‰ªŒ§,•l¼Žs,1349,¼ó“c“ñ’š–Ú,’†‰›‹æ,202403,438,918,471,447,1331
221309,Ã‰ªŒ§,•l¼Žs,1350,ãó“cˆê’š–Ú,’†‰›‹æ,202403,552,1038,535,503,1332
221309,Ã‰ªŒ§,•l¼Žs,1351,ãó“c“ñ’š–Ú,’†‰›‹æ,202403,397,774,397,377,1333
221309,Ã‰ªŒ§,•l¼Žs,1352,“ìó“cˆê’š–Ú,’†‰›‹æ,202403,531,1104,556,548,1334
221309,Ã‰ªŒ§,•l¼Žs,1353,“ìó“c“ñ’š–Ú,’†‰›‹æ,202403,294,699,347,352,1335
221309,Ã‰ªŒ§,•l¼Žs,1354,ŠC˜V’Ëˆê’š–Ú,’†‰›‹æ,202403,741,1140,635,505,1336
221309,Ã‰ªŒ§,•l¼Žs,1355,ŠC˜V’Ë“ñ’š–Ú,’†‰›‹æ,202403,784,1297,640,657,1337
221309,Ã‰ªŒ§,•l¼Žs,1356,‚’Ë’¬,’†‰›‹æ,202403,2082,4468,2334,2134,1338
221309,Ã‰ªŒ§,•l¼Žs,1357,‘Šy’¬,’†‰›‹æ,202403,1544,3151,1743,1408,1339
221309,Ã‰ªŒ§,•l¼Žs,1358,Žá—Ñ’¬,’†‰›‹æ,202403,3152,6159,3395,2764,1340
221309,Ã‰ªŒ§,•l¼Žs,1359,“ŒŽá—Ñ’¬,’†‰›‹æ,202403,1486,3012,1594,1418,1341
221309,Ã‰ªŒ§,•l¼Žs,1401,Œ³é’¬,’†‰›‹æ,202403,267,486,232,254,1342
221309,Ã‰ªŒ§,•l¼Žs,1402,”ö’£’¬,’†‰›‹æ,202403,199,342,168,174,1343
221309,Ã‰ªŒ§,•l¼Žs,1403,Œ³–Ú’¬,’†‰›‹æ,202403,214,402,201,201,1344
221309,Ã‰ªŒ§,•l¼Žs,1404,–k“c’¬,’†‰›‹æ,202403,121,183,89,94,1345
221309,Ã‰ªŒ§,•l¼Žs,1405,í”Õ’¬,’†‰›‹æ,202403,580,962,493,469,1346
221309,Ã‰ªŒ§,•l¼Žs,1406,‘”n’¬,’†‰›‹æ,202403,14,33,19,14,1347
221309,Ã‰ªŒ§,•l¼Žs,1408,‰º’rì’¬,’†‰›‹æ,202403,403,735,351,384,1348
221309,Ã‰ªŒ§,•l¼Žs,1409,’†‘ò’¬,’†‰›‹æ,202403,1172,2250,1122,1128,1349
221309,Ã‰ªŒ§,•l¼Žs,1410,ŽR‰º’¬,’†‰›‹æ,202403,391,743,373,370,1350
221309,Ã‰ªŒ§,•l¼Žs,1411,Œ³•l’¬,’†‰›‹æ,202403,1076,1779,905,874,1351
221309,Ã‰ªŒ§,•l¼Žs,1412,”ª”¦’¬,’†‰›‹æ,202403,485,952,460,492,1352
221309,Ã‰ªŒ§,•l¼Žs,1413,–ìŒû’¬,’†‰›‹æ,202403,1106,2146,1025,1121,1353
221309,Ã‰ªŒ§,•l¼Žs,1414,‘D‰z’¬,’†‰›‹æ,202403,780,1627,783,844,1354
221309,Ã‰ªŒ§,•l¼Žs,1415,×“‡’¬,’†‰›‹æ,202403,508,862,463,399,1355
221309,Ã‰ªŒ§,•l¼Žs,1416,‰ÖŽq’¬,’†‰›‹æ,202403,426,941,489,452,1356
221309,Ã‰ªŒ§,•l¼Žs,1417,V’Ã’¬,’†‰›‹æ,202403,1156,2361,1166,1195,1357
221309,Ã‰ªŒ§,•l¼Žs,1418,•M’¬,’†‰›‹æ,202403,1077,2223,1070,1153,1358
221309,Ã‰ªŒ§,•l¼Žs,1422,‰g”n’¬,’†‰›‹æ,202403,95,231,104,127,1359
221309,Ã‰ªŒ§,•l¼Žs,1423,\Œ¬’¬,’†‰›‹æ,202403,843,1740,871,869,1360
221309,Ã‰ªŒ§,•l¼Žs,1424,‘o’¬,’†‰›‹æ,202403,3473,7499,3733,3766,1361
221309,Ã‰ªŒ§,•l¼Žs,1427,’†ŒS’¬,’†‰›‹æ,202403,1713,4480,2228,2252,1362
221309,Ã‰ªŒ§,•l¼Žs,1428,¼ƒPè’¬,’†‰›‹æ,202403,1475,3547,1741,1806,1363
221309,Ã‰ªŒ§,•l¼Žs,1429,‘å“‡’¬,’†‰›‹æ,202403,1224,2918,1470,1448,1364
221309,Ã‰ªŒ§,•l¼Žs,1430,‘å£’¬,’†‰›‹æ,202403,2105,4994,2500,2494,1365
221309,Ã‰ªŒ§,•l¼Žs,1431,ÏŽu’¬,’†‰›‹æ,202403,1729,4156,2058,2098,1366
221309,Ã‰ªŒ§,•l¼Žs,1432,—L‹Ê–k’¬,’†‰›‹æ,202403,1644,4044,1988,2056,1367
221309,Ã‰ªŒ§,•l¼Žs,1433,—L‹Ê“ì’¬,’†‰›‹æ,202403,2038,4741,2379,2362,1368
221309,Ã‰ªŒ§,•l¼Žs,1434,—L‹Ê¼’¬,’†‰›‹æ,202403,584,1116,590,526,1369
221309,Ã‰ªŒ§,•l¼Žs,1435,”¼“c’¬,’†‰›‹æ,202403,642,1471,735,736,1370
221309,Ã‰ªŒ§,•l¼Žs,1436,‰¶’¬,’†‰›‹æ,202403,5382,12316,6133,6183,1371
221309,Ã‰ªŒ§,•l¼Žs,1437,ŽO•ûŒ´’¬,’†‰›‹æ,202403,5761,13987,7000,6987,1372
221309,Ã‰ªŒ§,•l¼Žs,1438,“ŒŽO•û’¬,’†‰›‹æ,202403,953,2093,1079,1014,1373
221309,Ã‰ªŒ§,•l¼Žs,1439,–L‰ª’¬,’†‰›‹æ,202403,703,1805,892,913,1374
221309,Ã‰ªŒ§,•l¼Žs,1440,ŽOK’¬,’†‰›‹æ,202403,737,1609,851,758,1375
221309,Ã‰ªŒ§,•l¼Žs,1441,‘åŒ´’¬,’†‰›‹æ,202403,386,799,388,411,1376
221309,Ã‰ªŒ§,•l¼Žs,1442,“s“c’¬,•l–¼‹æ,202403,2567,5719,2876,2843,1377
221309,Ã‰ªŒ§,•l¼Žs,1443,‘ê‘ò’¬,•l–¼‹æ,202403,192,462,230,232,1378
221309,Ã‰ªŒ§,•l¼Žs,1444,˜h‘ò’¬,•l–¼‹æ,202403,24,50,23,27,1379
221309,Ã‰ªŒ§,•l¼Žs,1445,é–kˆê’š–Ú,’†‰›‹æ,202403,439,751,388,363,1380
221309,Ã‰ªŒ§,•l¼Žs,1446,é–k“ñ’š–Ú,’†‰›‹æ,202403,852,1763,860,903,1381
221309,Ã‰ªŒ§,•l¼Žs,1447,é–kŽO’š–Ú,’†‰›‹æ,202403,143,233,125,108,1382
221309,Ã‰ªŒ§,•l¼Žs,1448,ªô’¬,’†‰›‹æ,202403,1427,2933,1492,1441,1383
221309,Ã‰ªŒ§,•l¼Žs,1449,Z‹gˆê’š–Ú,’†‰›‹æ,202403,719,1356,656,700,1384
221309,Ã‰ªŒ§,•l¼Žs,1450,Z‹g“ñ’š–Ú,’†‰›‹æ,202403,583,1069,479,590,1385
221309,Ã‰ªŒ§,•l¼Žs,1451,Z‹gŽO’š–Ú,’†‰›‹æ,202403,327,605,288,317,1386
221309,Ã‰ªŒ§,•l¼Žs,1452,Z‹gŽl’š–Ú,’†‰›‹æ,202403,422,737,364,373,1387
221309,Ã‰ªŒ§,•l¼Žs,1453,Z‹gŒÜ’š–Ú,’†‰›‹æ,202403,499,1079,507,572,1388
221309,Ã‰ªŒ§,•l¼Žs,1454,Kˆê’š–Ú,’†‰›‹æ,202403,671,1355,653,702,1389
221309,Ã‰ªŒ§,•l¼Žs,1455,K“ñ’š–Ú,’†‰›‹æ,202403,817,1805,863,942,1390
221309,Ã‰ªŒ§,•l¼Žs,1456,KŽO’š–Ú,’†‰›‹æ,202403,475,912,464,448,1391
221309,Ã‰ªŒ§,•l¼Žs,1457,KŽl’š–Ú,’†‰›‹æ,202403,632,1300,650,650,1392
221309,Ã‰ªŒ§,•l¼Žs,1458,KŒÜ’š–Ú,’†‰›‹æ,202403,347,744,352,392,1393
221309,Ã‰ªŒ§,•l¼Žs,1459,”‹‹uˆê’š–Ú,’†‰›‹æ,202403,269,496,246,250,1394
221309,Ã‰ªŒ§,•l¼Žs,1460,”‹‹u“ñ’š–Ú,’†‰›‹æ,202403,942,1793,893,900,1395
221309,Ã‰ªŒ§,•l¼Žs,1461,”‹‹uŽO’š–Ú,’†‰›‹æ,202403,423,889,451,438,1396
221309,Ã‰ªŒ§,•l¼Žs,1462,”‹‹uŽl’š–Ú,’†‰›‹æ,202403,483,945,475,470,1397
221309,Ã‰ªŒ§,•l¼Žs,1463,”‹‹uŒÜ’š–Ú,’†‰›‹æ,202403,292,580,292,288,1398
221309,Ã‰ªŒ§,•l¼Žs,1464,¬“¤–Ýˆê’š–Ú,’†‰›‹æ,202403,647,1363,684,679,1399
221309,Ã‰ªŒ§,•l¼Žs,1465,¬“¤–Ý“ñ’š–Ú,’†‰›‹æ,202403,381,817,411,406,1400
221309,Ã‰ªŒ§,•l¼Žs,1466,¬“¤–ÝŽO’š–Ú,’†‰›‹æ,202403,523,999,496,503,1401
221309,Ã‰ªŒ§,•l¼Žs,1467,¬“¤–ÝŽl’š–Ú,’†‰›‹æ,202403,300,590,293,297,1402
221309,Ã‰ªŒ§,•l¼Žs,1468,‚—Ñˆê’š–Ú,’†‰›‹æ,202403,208,402,179,223,1403
221309,Ã‰ªŒ§,•l¼Žs,1469,‚—Ñ“ñ’š–Ú,’†‰›‹æ,202403,351,595,303,292,1404
221309,Ã‰ªŒ§,•l¼Žs,1470,‚—ÑŽO’š–Ú,’†‰›‹æ,202403,428,908,426,482,1405
221309,Ã‰ªŒ§,•l¼Žs,1471,‚—ÑŽl’š–Ú,’†‰›‹æ,202403,223,421,208,213,1406
221309,Ã‰ªŒ§,•l¼Žs,1472,‚—ÑŒÜ’š–Ú,’†‰›‹æ,202403,88,223,101,122,1407
221309,Ã‰ªŒ§,•l¼Žs,1473,ã“‡ˆê’š–Ú,’†‰›‹æ,202403,612,1286,638,648,1408
221309,Ã‰ªŒ§,•l¼Žs,1474,ã“‡“ñ’š–Ú,’†‰›‹æ,202403,523,1066,515,551,1409
221309,Ã‰ªŒ§,•l¼Žs,1475,ã“‡ŽO’š–Ú,’†‰›‹æ,202403,1144,2353,1129,1224,1410
221309,Ã‰ªŒ§,•l¼Žs,1476,ã“‡Žl’š–Ú,’†‰›‹æ,202403,496,1075,538,537,1411
221309,Ã‰ªŒ§,•l¼Žs,1477,ã“‡ŒÜ’š–Ú,’†‰›‹æ,202403,611,1157,566,591,1412
221309,Ã‰ªŒ§,•l¼Žs,1478,ã“‡˜Z’š–Ú,’†‰›‹æ,202403,842,1634,826,808,1413
221309,Ã‰ªŒ§,•l¼Žs,1479,ã“‡Žµ’š–Ú,’†‰›‹æ,202403,649,1284,663,621,1414
221309,Ã‰ªŒ§,•l¼Žs,1480,‰g”nˆê’š–Ú,’†‰›‹æ,202403,367,768,374,394,1415
221309,Ã‰ªŒ§,•l¼Žs,1481,‰g”n“ñ’š–Ú,’†‰›‹æ,202403,490,965,472,493,1416
221309,Ã‰ªŒ§,•l¼Žs,1482,‰g”nŽO’š–Ú,’†‰›‹æ,202403,721,1469,741,728,1417
221309,Ã‰ªŒ§,•l¼Žs,1483,‰g”nŽl’š–Ú,’†‰›‹æ,202403,495,980,487,493,1418
221309,Ã‰ªŒ§,•l¼Žs,1484,‰g”nŒÜ’š–Ú,’†‰›‹æ,202403,844,1709,847,862,1419
221309,Ã‰ªŒ§,•l¼Žs,1485,‰g”n˜Z’š–Ú,’†‰›‹æ,202403,888,1900,920,980,1420
221309,Ã‰ªŒ§,•l¼Žs,1487,V“s“c“ñ’š–Ú,•l–¼‹æ,202403,675,1596,805,791,1421
221309,Ã‰ªŒ§,•l¼Žs,1488,V“s“cŽO’š–Ú,•l–¼‹æ,202403,405,839,439,400,1422
221309,Ã‰ªŒ§,•l¼Žs,1489,V“s“cŽl’š–Ú,•l–¼‹æ,202403,25,25,24,1,1423
221309,Ã‰ªŒ§,•l¼Žs,1490,V“s“cŒÜ’š–Ú,•l–¼‹æ,202403,763,1775,887,888,1424
221309,Ã‰ªŒ§,•l¼Žs,1491,—L‹Ê‘äˆê’š–Ú,’†‰›‹æ,202403,260,575,288,287,1425
221309,Ã‰ªŒ§,•l¼Žs,1492,—L‹Ê‘ä“ñ’š–Ú,’†‰›‹æ,202403,528,1250,615,635,1426
221309,Ã‰ªŒ§,•l¼Žs,1493,—L‹Ê‘äŽO’š–Ú,’†‰›‹æ,202403,354,811,386,425,1427
221309,Ã‰ªŒ§,•l¼Žs,1494,—L‹Ê‘äŽl’š–Ú,’†‰›‹æ,202403,291,661,341,320,1428
221309,Ã‰ªŒ§,•l¼Žs,1601,‘å•½‘äˆê’š–Ú,’†‰›‹æ,202403,437,1098,537,561,1429
221309,Ã‰ªŒ§,•l¼Žs,1602,‘å•½‘ä“ñ’š–Ú,’†‰›‹æ,202403,649,1707,832,875,1430
221309,Ã‰ªŒ§,•l¼Žs,1603,‘å•½‘äŽO’š–Ú,’†‰›‹æ,202403,849,1821,886,935,1431
221309,Ã‰ªŒ§,•l¼Žs,1604,‘å•½‘äŽl’š–Ú,’†‰›‹æ,202403,869,1870,942,928,1432
221309,Ã‰ªŒ§,•l¼Žs,1606,÷‘ä“ñ’š–Ú,’†‰›‹æ,202403,509,1483,756,727,1433
221309,Ã‰ªŒ§,•l¼Žs,1607,÷‘äŽO’š–Ú,’†‰›‹æ,202403,336,981,483,498,1434
221309,Ã‰ªŒ§,•l¼Žs,1608,÷‘äŽl’š–Ú,’†‰›‹æ,202403,160,493,236,257,1435
221309,Ã‰ªŒ§,•l¼Žs,1610,÷‘ä˜Z’š–Ú,’†‰›‹æ,202403,206,638,319,319,1436
221309,Ã‰ªŒ§,•l¼Žs,1611,˜a‡–kˆê’š–Ú,’†‰›‹æ,202403,192,381,191,190,1437
221309,Ã‰ªŒ§,•l¼Žs,1612,˜a‡–k“ñ’š–Ú,’†‰›‹æ,202403,527,1237,598,639,1438
221309,Ã‰ªŒ§,•l¼Žs,1613,˜a‡–kŽO’š–Ú,’†‰›‹æ,202403,290,576,285,291,1439
221309,Ã‰ªŒ§,•l¼Žs,1614,˜a‡–kŽl’š–Ú,’†‰›‹æ,202403,698,1519,749,770,1440
221309,Ã‰ªŒ§,•l¼Žs,1615,¼“s‘ä’¬,’†‰›‹æ,202403,206,589,291,298,1441
221309,Ã‰ªŒ§,•l¼Žs,1616,Žu“s˜Cˆê’š–Ú,’†‰›‹æ,202403,673,1544,768,776,1442
221309,Ã‰ªŒ§,•l¼Žs,1617,Žu“s˜C“ñ’š–Ú,’†‰›‹æ,202403,352,842,419,423,1443
221309,Ã‰ªŒ§,•l¼Žs,1701,”¼“cŽRˆê’š–Ú,’†‰›‹æ,202403,347,717,338,379,1444
221309,Ã‰ªŒ§,•l¼Žs,1702,”¼“cŽR“ñ’š–Ú,’†‰›‹æ,202403,447,869,434,435,1445
221309,Ã‰ªŒ§,•l¼Žs,1703,”¼“cŽRŽO’š–Ú,’†‰›‹æ,202403,567,1271,653,618,1446
221309,Ã‰ªŒ§,•l¼Žs,1704,”¼“cŽRŽl’š–Ú,’†‰›‹æ,202403,727,1669,825,844,1447
221309,Ã‰ªŒ§,•l¼Žs,1705,”¼“cŽRŒÜ’š–Ú,’†‰›‹æ,202403,740,1373,659,714,1448
221309,Ã‰ªŒ§,•l¼Žs,1706,”¼“cŽR˜Z’š–Ú,’†‰›‹æ,202403,241,531,264,267,1449
221309,Ã‰ªŒ§,•l¼Žs,2001,Ž›“‡,•l–¼‹æ,202403,1428,3712,1853,1859,1450
221309,Ã‰ªŒ§,•l¼Žs,2002,’†ð,•l–¼‹æ,202403,1270,3009,1553,1456,1451
221309,Ã‰ªŒ§,•l¼Žs,2003,‰¡{‰ê,•l–¼‹æ,202403,1714,4057,2037,2020,1452
221309,Ã‰ªŒ§,•l¼Žs,2004,‚”¨,•l–¼‹æ,202403,798,1807,917,890,1453
221309,Ã‰ªŒ§,•l¼Žs,2005,¼”ü‰’,•l–¼‹æ,202403,2846,7051,3541,3510,1454
221309,Ã‰ªŒ§,•l¼Žs,2006,“Œ”ü‰’,•l–¼‹æ,202403,916,2375,1175,1200,1455
221309,Ã‰ªŒ§,•l¼Žs,2007,–ûˆêF,•l–¼‹æ,202403,182,490,226,264,1456
221309,Ã‰ªŒ§,•l¼Žs,2008,–{‘ò‡,•l–¼‹æ,202403,1118,2553,1261,1292,1457
221309,Ã‰ªŒ§,•l¼Žs,2009,“¹–{,•l–¼‹æ,202403,126,311,159,152,1458
221309,Ã‰ªŒ§,•l¼Žs,2010,À,•l–¼‹æ,202403,693,1376,669,707,1459
221309,Ã‰ªŒ§,•l¼Žs,2011,‹M•z”I,•l–¼‹æ,202403,2628,6240,3081,3159,1460
